cluster_id,cluster_size,centroid_dim
888,312,54
889,217,54
890,382,54
891,361,54
892,159,54
893,274,54
894,130,54
895,292,54
896,321,54
897,228,54
898,318,54
899,207,54
900,330,54
901,221,54
902,134,54
903,259,54
904,60,54
905,134,54
906,348,54
907,161,54
908,314,54
909,188,54
910,295,54
911,165,54
912,190,54
913,283,54
914,249,54
915,322,54
916,189,54
917,262,54
918,365,54
919,308,54
920,427,54
921,158,54
922,85,54
923,232,54
924,91,54
925,303,54
926,332,54
927,262,54
928,207,54
929,315,54
930,222,54
931,409,54
932,229,54
933,249,54
934,391,54
935,122,54
936,279,54
937,199,54
938,182,54
939,208,54
940,189,54
941,299,54
942,237,54
943,200,54
944,431,54
945,159,54
946,196,54
947,305,54
948,241,54
949,268,54
950,275,54
951,119,54
952,244,54
953,305,54
954,191,54
955,134,54
956,88,54
957,290,54
958,152,54
959,129,54
960,200,54
961,157,54
962,192,54
963,209,54
964,308,54
965,262,54
966,169,54
967,180,54
968,280,54
969,224,54
970,343,54
971,191,54
972,367,54
973,125,54
974,194,54
975,144,54
976,237,54
977,171,54
978,192,54
979,301,54
980,270,54
981,128,54
982,349,54
983,203,54
984,243,54
985,177,54
986,26,54
987,194,54
988,301,54
989,269,54
990,160,54
991,270,54
992,184,54
993,43,54
994,165,54
995,136,54
996,240,54
997,258,54
998,507,54
999,262,54
